ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
57235,P,844,324,2.6,45.05,-97.278,SD,South Dakota,FLORENCE,CODINGTON,136.31,7.37,6.191768762
57236,P,118,49,2.41,44.935,-97.555,SD,South Dakota,GARDEN CITY,CLARK,49.04,0.22,2.406199021
57237,P,665,294,2.26,44.848,-96.545,SD,South Dakota,GARY,DEUEL,94.96,2.34,7.00294861
57238,P,483,189,2.56,44.884,-96.844,SD,South Dakota,GOODWIN,DEUEL,75.77,1.6,6.374554573
57239,P,223,112,1.99,45.511,-97.348,SD,South Dakota,GRENVILLE,DAY,45.64,2.43,4.886064855
57241,P,"1,048",346,3.03,44.71,-97.239,SD,South Dakota,HAYTI,HAMLIN,101.07,7.03,10.36905115
57242,P,432,140,3.09,44.782,-97.309,SD,South Dakota,HAZEL,HAMLIN,81.91,0.13,5.274081309
57243,P,604,239,2.53,44.913,-97.392,SD,South Dakota,HENRY,CODINGTON,119.33,6.05,5.061593899
57245,P,126,49,2.57,44.897,-96.918,SD,South Dakota,KRANZBURG,CODINGTON,0.49,0,257.1428571
57246,P,161,70,2.3,45.056,-96.67,SD,South Dakota,LABOLT,GRANT,30.64,0.02,5.254569191
57247,P,320,151,2.12,45.697,-97.396,SD,South Dakota,LAKE CITY,MARSHALL,57.49,10.84,5.566185424
57248,P,"1,057",380,2.62,44.565,-97.199,SD,South Dakota,LAKE NORDEN,HAMLIN,68.35,14.48,15.46452085
57249,P,994,462,2.15,44.376,-97.38,SD,South Dakota,LAKE PRESTON,KINGSBURY,147.47,11.18,6.74035397
57251,P,127,51,2.2,45.283,-96.949,SD,South Dakota,MARVIN,GRANT,47.91,0.81,2.65080359
57252,P,"4,800","2,039",2.31,45.202,-96.606,SD,South Dakota,MILBANK,GRANT,163.04,1.04,29.44062807
57255,P,538,213,2.53,45.878,-96.916,SD,South Dakota,NEW EFFINGTON,ROBERTS,105.72,2.1,5.088914113
57256,P,127,48,2.65,45.261,-97.165,SD,South Dakota,ORTLEY,ROBERTS,28.67,0.24,4.429717475
57257,P,810,252,3.21,45.495,-96.989,SD,South Dakota,PEEVER,ROBERTS,74.05,0.5,10.93855503
57258,P,385,107,2.79,44.892,-97.92,SD,South Dakota,RAYMOND,CLARK,121.64,0.22,3.165077277
57259,P,505,208,2.43,44.999,-96.576,SD,South Dakota,REVILLO,GRANT,136.58,0.27,3.697466686
57260,P,"1,093",417,2.3,45.877,-96.709,SD,South Dakota,ROSHOLT,ROBERTS,164.32,10.56,6.651655307
57261,P,321,136,2.14,45.537,-97.581,SD,South Dakota,ROSLYN,DAY,66.95,9.75,4.794622853
57262,P,"4,963","1,774",2.73,45.689,-96.931,SD,South Dakota,SISSETON,ROBERTS,346.39,11.09,14.32778083
57263,P,450,180,2.5,45.145,-97.049,SD,South Dakota,SOUTH SHORE,CODINGTON,93.81,1.14,4.796929965
57264,P,219,91,2.41,45.107,-96.812,SD,South Dakota,STOCKHOLM,GRANT,43.24,0.22,5.064754857
57265,P,225,87,2.59,44.959,-96.784,SD,South Dakota,STRANDBURG,GRANT,79.53,3.59,2.829121086
57266,P,607,235,2.58,45.311,-97.087,SD,South Dakota,SUMMIT,ROBERTS,132.35,1.48,4.586324141
57268,P,443,189,2.34,44.572,-96.715,SD,South Dakota,TORONTO,DEUEL,63.58,0.01,6.967599874
57269,P,413,162,2.55,45.231,-96.808,SD,South Dakota,TWIN BROOKS,GRANT,100.96,0.31,4.090729002
57270,P,904,294,3.07,45.834,-97.356,SD,South Dakota,VEBLEN,MARSHALL,167.39,6.02,5.400561563
57271,P,247,88,2.81,44.681,-97.482,SD,South Dakota,VIENNA,CLARK,87.3,0.01,2.82932417
57272,P,173,67,2.58,45.087,-97.433,SD,South Dakota,WALLACE,CODINGTON,33.48,1.11,5.167264038
57273,P,"1,316",505,2.61,45.313,-97.296,SD,South Dakota,WAUBAY,DAY,174.78,22.16,7.529465614
57274,P,"2,813","1,272",2.16,45.326,-97.545,SD,South Dakota,WEBSTER,DAY,388.62,24.25,7.238433431
57276,P,"1,178",414,2.49,44.413,-96.609,SD,South Dakota,WHITE,BROOKINGS,124.93,0.06,9.429280397
57278,P,748,257,2.34,44.631,-97.735,SD,South Dakota,WILLOW LAKE,CLARK,177.55,1.28,4.212897775
57279,P,"1,058",461,2.23,45.413,-96.84,SD,South Dakota,WILMOT,ROBERTS,145.11,3.32,7.291020605
57301,P,"18,375","7,765",2.23,43.718,-98.026,SD,South Dakota,MITCHELL,DAVISON,241.89,1.42,75.96428128
57311,P,"1,616",454,2.79,43.668,-97.747,SD,South Dakota,ALEXANDRIA,HANSON,185.77,0.23,8.698928783
57312,P,516,205,2.52,44.19,-98.393,SD,South Dakota,ALPENA,JERAULD,106.11,0.53,4.862878145
57313,P,"1,128",494,2.2,43.306,-98.386,SD,South Dakota,ARMOUR,DOUGLAS,174.58,0.39,6.461221217
57314,P,734,275,2.2,44.023,-97.982,SD,South Dakota,ARTESIAN,SANBORN,280.21,0.65,2.619463973
57315,P,987,411,2.4,42.996,-98.036,SD,South Dakota,AVON,BON HOMME,120.72,0.41,8.175944334
57317,P,526,223,2.36,43.084,-99.041,SD,South Dakota,BONESTEEL,GREGORY,155.46,8.9,3.383507011
57319,P,"1,003",409,2.37,43.557,-97.488,SD,South Dakota,BRIDGEWATER,MCCOOK,146.84,1.26,6.830563879
57321,P,388,157,2.47,43.87,-97.56,SD,South Dakota,CANOVA,MINER,116.14,0.12,3.340795592
57322,P,296,91,2.45,44.609,-97.996,SD,South Dakota,CARPENTER,CLARK,160.57,0.13,1.843432771
57323,P,215,109,1.97,44.109,-97.711,SD,South Dakota,CARTHAGE,MINER,90.07,0.32,2.387032308
57324,P,383,166,2.31,44.318,-98.036,SD,South Dakota,CAVOUR,BEADLE,74.12,0,5.167296276
57325,P,"3,054","1,293",2.26,43.738,-99.251,SD,South Dakota,CHAMBERLAIN,BRULE,218.79,26.35,13.95859043
57326,P,0,0,0,43.811,-99.33,SD,South Dakota,CHAMBERLAIN,BRULE,0,0,0
57328,P,"1,134",445,2.43,43.421,-98.428,SD,South Dakota,CORSICA,DOUGLAS,161.22,1.07,7.033866766
57329,P,258,103,2.5,42.982,-98.162,SD,South Dakota,DANTE,CHARLES MIX,63.91,0.15,4.036926928
57330,P,625,207,2.18,43.262,-98.168,SD,South Dakota,DELMONT,DOUGLAS,127.95,0.07,4.884720594
57331,P,459,176,2.61,43.463,-98.046,SD,South Dakota,DIMOCK,HUTCHINSON,73.45,0.12,6.249149081
57332,P,730,296,2.47,43.515,-97.663,SD,South Dakota,EMERY,HANSON,102.96,0.06,7.09013209
57334,P,895,304,2.63,43.522,-97.999,SD,South Dakota,ETHAN,DAVISON,106.87,0.06,8.374660803
57335,P,244,123,1.98,43.077,-98.721,SD,South Dakota,FAIRFAX,GREGORY,102.71,14.05,2.37562068
57337,P,140,62,2.26,43.98,-97.791,SD,South Dakota,FEDORA,MINER,80.23,0.19,1.744983173
57339,P,"1,525",395,3.85,44.064,-99.341,SD,South Dakota,FORT THOMPSON,BUFFALO,127.79,10.84,11.93364113
57340,P,355,127,2.8,43.762,-97.868,SD,South Dakota,FULTON,HANSON,79.95,0.72,4.440275172
57341,P,151,63,2.4,44.065,-99.108,SD,South Dakota,GANN VALLEY,BUFFALO,252.55,0.6,0.597901406
57342,P,558,242,2.31,43.224,-98.691,SD,South Dakota,GEDDES,CHARLES MIX,160.01,8.46,3.487282045
57344,P,155,59,2.63,43.435,-98.616,SD,South Dakota,HARRISON,DOUGLAS,34.48,0.35,4.495359629
57345,P,"1,238",539,2.23,44.545,-99.487,SD,South Dakota,HIGHMORE,HYDE,656.81,2.95,1.88486777
57346,P,68,19,3.58,44.237,-99.421,SD,South Dakota,STEPHAN,HYDE,51.63,2.27,1.317063723
57348,P,527,214,2.46,44.625,-98.372,SD,South Dakota,HITCHCOCK,BEADLE,252.53,0.38,2.086880767
57349,P,"1,493",668,2.17,44.037,-97.561,SD,South Dakota,HOWARD,MINER,232.4,0.45,6.424268503
57350,P,"14,534","6,137",2.29,44.379,-98.176,SD,South Dakota,HURON,BEADLE,307.51,5.26,47.26350363
57353,P,829,300,2.45,44.37,-97.833,SD,South Dakota,IROQUOIS,KINGSBURY,310.78,0.21,2.66748182
57354,P,0,0,0,43.213,-97.816,SD,South Dakota,KAYLOR,HUTCHINSON,0,0,0
57355,P,"1,352",531,2.54,43.76,-98.974,SD,South Dakota,KIMBALL,BRULE,390.96,2.34,3.458154287
57356,P,"1,993",617,2.81,43.117,-98.548,SD,South Dakota,LAKE ANDES,CHARLES MIX,151.36,15.04,13.1672833
57358,P,34,16,2.13,44.08,-98.432,SD,South Dakota,LANE,JERAULD,0.95,0,35.78947368
57359,P,649,280,2.32,43.9,-98.191,SD,South Dakota,LETCHER,SANBORN,167.14,0.13,3.882972359
57361,P,198,56,3.54,43.001,-98.427,SD,South Dakota,MARTY,CHARLES MIX,2.88,0,68.75
57362,P,"2,149",970,2.15,44.488,-99.069,SD,South Dakota,MILLER,HAND,500.73,1.45,4.291734068
57363,P,"1,003",378,2.65,43.689,-98.249,SD,South Dakota,MOUNT VERNON,DAVISON,178.85,0.05,5.60805144
57364,P,56,24,2.33,43.421,-98.608,SD,South Dakota,NEW HOLLAND,DOUGLAS,0.13,0,430.7692308
57365,P,522,237,2.2,43.803,-99.406,SD,South Dakota,OACOMA,LYMAN,61.77,9.53,8.450704225
57366,P,"2,228",934,2.3,43.398,-97.966,SD,South Dakota,PARKSTON,HUTCHINSON,223.28,0.31,9.978502329
57367,P,210,99,2.12,43.037,-98.522,SD,South Dakota,PICKSTOWN,CHARLES MIX,3.71,0.27,56.60377358
57368,P,"1,226",470,2.48,43.761,-98.475,SD,South Dakota,PLANKINTON,AURORA,234.92,0.66,5.218797889
57369,P,"2,495",954,2.42,43.391,-99.013,SD,South Dakota,PLATTE,CHARLES MIX,443.43,25.55,5.626592698
57370,P,814,303,2.69,43.796,-99.153,SD,South Dakota,PUKWANA,BRULE,212.47,5.79,3.831129101
57371,P,234,95,2.46,44.436,-99.219,SD,South Dakota,REE HEIGHTS,HAND,197.91,0.32,1.182355616
57373,P,437,176,2.48,44.488,-98.855,SD,South Dakota,SAINT LAWRENCE,HAND,204.03,0.09,2.141841886
57374,P,343,131,2.62,43.754,-97.589,SD,South Dakota,SPENCER,MCCOOK,75.3,0.49,4.555112882
57375,P,647,286,2.26,43.571,-98.518,SD,South Dakota,STICKNEY,AURORA,145.75,0.04,4.439108062
57376,P,"1,010",446,2.15,43.226,-97.953,SD,South Dakota,TRIPP,HUTCHINSON,156.58,0.05,6.450376804
57379,P,84,37,2.27,44.255,-98.539,SD,South Dakota,VIRGIL,BEADLE,53.87,0.08,1.559309449
57380,P,"3,470","1,196",2.86,43.041,-98.313,SD,South Dakota,WAGNER,CHARLES MIX,279.94,3.53,12.39551332
57381,P,490,224,2.19,44.415,-98.756,SD,South Dakota,WESSINGTON,BEADLE,305.24,1.24,1.605294195
57382,P,"1,591",672,2.11,44.102,-98.679,SD,South Dakota,WESSINGTON SPRINGS,JERAULD,440.74,4.95,3.609838
57383,P,732,297,2.35,43.718,-98.667,SD,South Dakota,WHITE LAKE,AURORA,259.83,3.38,2.817226648
57384,P,839,356,2.36,44.422,-98.488,SD,South Dakota,WOLSEY,BEADLE,211.98,0.09,3.957920559
57385,P,"1,221",527,2.23,44.06,-98.271,SD,South Dakota,WOONSOCKET,SANBORN,230.48,1.2,5.297639708
57386,P,209,83,2.52,44.515,-97.976,SD,South Dakota,YALE,BEADLE,54.12,0.22,3.861788618
57399,P,0,0,0,44.363,-98.214,SD,South Dakota,HURON,BEADLE,0,0,0
57401,P,"30,061","12,918",2.23,45.467,-98.527,SD,South Dakota,ABERDEEN,BROWN,290.54,1.52,103.4659599
57402,P,0,0,0,45.465,-98.486,SD,South Dakota,ABERDEEN,BROWN,0,0,0
57420,P,75,37,2.03,45.319,-100.174,SD,South Dakota,AKASKA,WALWORTH,46.22,0.02,1.622674167
57421,P,88,37,2.38,45.733,-97.917,SD,South Dakota,AMHERST,MARSHALL,39.52,0.1,2.226720648
57422,P,235,113,2.08,45.392,-97.939,SD,South Dakota,ANDOVER,DAY,110.41,0.5,2.128430396
57424,P,291,123,2.37,45.013,-98.493,SD,South Dakota,ASHTON,SPINK,151.63,0.29,1.919145288
57426,P,63,27,2.33,45.72,-98.507,SD,South Dakota,BARNARD,BROWN,7,0,9
57427,P,620,231,2.68,45.488,-98.318,SD,South Dakota,BATH,BROWN,60.29,0,10.28362913
57428,P,710,299,2.3,45.419,-99.647,SD,South Dakota,BOWDLE,EDMUNDS,188.15,4.25,3.773584906
57429,P,94,39,2.41,45.17,-98.288,SD,South Dakota,BRENTFORD,SPINK,27.07,0,3.472478759
57430,P,"2,243",913,2.17,45.791,-97.709,SD,South Dakota,BRITTON,MARSHALL,363.68,6.6,6.167509899
57432,P,465,146,2.4,45.705,-98.031,SD,South Dakota,CLAREMONT,BROWN,102.48,0.68,4.537470726
57433,P,383,183,2.09,45.632,-98.295,SD,South Dakota,COLUMBIA,BROWN,126.61,4.17,3.025037517
57434,P,566,198,2.2,45.197,-98.014,SD,South Dakota,CONDE,SPINK,288.08,0.81,1.964732019
57435,P,247,111,2.23,45.187,-98.951,SD,South Dakota,CRESBARD,FAULK,139.22,2.42,1.774170378
57436,P,384,189,2.03,44.821,-98.083,SD,South Dakota,DOLAND,SPINK,212.96,0.13,1.803155522
57437,P,"1,286",636,1.94,45.767,-99.573,SD,South Dakota,EUREKA,MCPHERSON,572.26,6.32,2.24723028
57438,P,"1,580",524,2.07,45.071,-99.125,SD,South Dakota,FAULKTON,FAULK,468.77,11.15,3.370522858
57439,P,52,24,2.17,45.331,-98.098,SD,South Dakota,FERNEY,BROWN,5,0,10.4
57440,P,612,165,2.69,44.836,-98.252,SD,South Dakota,FRANKFORT,SPINK,142.57,0.68,4.292628183
57441,P,607,257,2.36,45.823,-98.486,SD,South Dakota,FREDERICK,BROWN,283.31,2.3,2.142529385
57442,P,"1,664",746,2.16,45.057,-100.131,SD,South Dakota,GETTYSBURG,POTTER,609.75,47.42,2.72898729
57445,P,"2,068",811,2.5,45.462,-98.144,SD,South Dakota,GROTON,BROWN,255.96,0.09,8.079387404
57446,P,472,233,2.03,45.857,-98.165,SD,South Dakota,HECLA,BROWN,154.51,2.24,3.054818458
57448,P,348,158,2.03,45.614,-99.434,SD,South Dakota,HOSMER,EDMUNDS,177.47,2.54,1.960894799
57449,P,146,70,2.09,45.755,-98.193,SD,South Dakota,HOUGHTON,BROWN,76.68,6.82,1.904016693
57450,P,672,296,2.22,45.231,-99.825,SD,South Dakota,HOVEN,POTTER,196.02,7.44,3.42822161
57451,P,"2,293",881,2.28,45.419,-98.877,SD,South Dakota,IPSWICH,EDMUNDS,438.92,3.07,5.22418664
57452,P,278,127,2.19,45.477,-99.868,SD,South Dakota,JAVA,WALWORTH,198.29,1.41,1.401986989
57454,P,558,260,2.15,45.61,-97.722,SD,South Dakota,LANGFORD,MARSHALL,150.56,3.64,3.706163656
57455,P,96,46,2.09,44.985,-99.716,SD,South Dakota,LEBANON,POTTER,126.87,1,0.756680066
57456,P,862,339,2.29,45.766,-98.983,SD,South Dakota,LEOLA,MCPHERSON,404.88,3.77,2.129025884
57457,P,90,46,1.96,45.853,-99.211,SD,South Dakota,LONG LAKE,MCPHERSON,122.6,4.5,0.734094617
57460,P,365,138,2.64,45.273,-98.651,SD,South Dakota,MANSFIELD,BROWN,119.96,3.54,3.042680894
57461,P,392,167,2.35,45.156,-98.416,SD,South Dakota,MELLETTE,SPINK,123.41,0,3.176403857
57465,P,371,146,2.54,45.15,-98.691,SD,South Dakota,NORTHVILLE,SPINK,154.2,1.11,2.405966278
57466,P,124,56,2.21,45.231,-99.457,SD,South Dakota,ONAKA,FAULK,140.38,5.42,0.883316712
57467,P,293,118,2.48,44.86,-99.13,SD,South Dakota,ORIENT,HAND,187.77,0.56,1.560419662
57468,P,247,110,2.25,45.501,-97.795,SD,South Dakota,PIERPONT,DAY,78.05,1.51,3.164638053
57469,P,"3,305","1,379",2.23,44.867,-98.557,SD,South Dakota,REDFIELD,SPINK,291.52,3.01,11.33712953
57470,P,143,64,2.23,44.896,-98.844,SD,South Dakota,ROCKHAM,FAULK,150.42,1.18,0.950671453
57471,P,674,286,2.36,45.419,-99.329,SD,South Dakota,ROSCOE,EDMUNDS,340.97,12.56,1.976713494
57472,P,953,423,2.14,45.42,-100.119,SD,South Dakota,SELBY,WALWORTH,272.97,1.2,3.491226142
57473,P,161,65,2.48,45.028,-99.389,SD,South Dakota,SENECA,FAULK,165.52,3.06,0.972692122
57474,P,197,78,2.53,45.292,-98.258,SD,South Dakota,STRATFORD,BROWN,60.79,0,3.240664583
57475,P,160,71,2.25,45.166,-99.627,SD,South Dakota,TOLSTOY,POTTER,116.39,2.56,1.374688547
57476,P,463,190,2.44,44.72,-98.594,SD,South Dakota,TULARE,SPINK,164.47,1.85,2.815103058
57477,P,117,57,2.05,45.031,-98.105,SD,South Dakota,TURTON,SPINK,91.54,0.02,1.278129779
57479,P,666,243,2.74,45.321,-98.434,SD,South Dakota,WARNER,BROWN,53.21,0,12.51644428
57481,P,598,167,2.7,45.642,-98.652,SD,South Dakota,WESTPORT,BROWN,182.67,0.49,3.273662889
57501,P,"16,309","6,799",2.29,44.567,-100.267,SD,South Dakota,PIERRE,HUGHES,584.8,97.23,27.88816689
57520,P,153,81,1.89,44.846,-100.2,SD,South Dakota,AGAR,SULLY,147.24,0.25,1.039119804
57521,P,167,76,2.2,43.886,-101.243,SD,South Dakota,BELVIDERE,JACKSON,386.29,2.3,0.432317689
57522,P,463,193,2.4,44.487,-99.886,SD,South Dakota,BLUNT,HUGHES,118.07,0.08,3.921402558
57523,P,"1,094",511,2.14,43.327,-99.136,SD,South Dakota,BURKE,GREGORY,261.67,12.71,4.180838461
57528,P,748,317,2.36,43.176,-99.781,SD,South Dakota,COLOME,TRIPP,199.91,0.16,3.741683758
57529,P,395,157,2.52,43.241,-99.564,SD,South Dakota,DALLAS,GREGORY,249.21,0.59,1.585008627
57531,P,228,101,2.26,43.943,-100.503,SD,South Dakota,DRAPER,JONES,335.73,0.65,0.679117148
57532,P,"2,835","1,174",2.41,44.476,-100.53,SD,South Dakota,FORT PIERRE,STANLEY,"1,171.17",65.74,2.420656267
57533,P,"1,900",875,2.12,43.387,-99.453,SD,South Dakota,GREGORY,GREGORY,407.18,8.7,4.666240975
57534,P,183,72,2.54,43.62,-99.743,SD,South Dakota,HAMILL,TRIPP,184.97,0.66,0.989349624
57536,P,469,183,2.56,44.432,-99.769,SD,South Dakota,HARROLD,HUGHES,370.06,21.44,1.267362049
57537,P,83,33,2.52,44.491,-100.842,SD,South Dakota,HAYES,STANLEY,206.68,6.78,0.401586994
57538,P,322,132,2.44,43.084,-99.237,SD,South Dakota,HERRICK,GREGORY,132.67,0.21,2.427074697
57540,P,106,39,2.72,44.526,-99.589,SD,South Dakota,HOLABIRD,HYDE,142.24,0.39,0.745219348
57541,P,167,53,3.15,43.607,-99.957,SD,South Dakota,IDEAL,TRIPP,118.55,0.95,1.408688317
57543,P,870,385,2.2,43.842,-101.699,SD,South Dakota,KADOKA,JACKSON,461.89,2.94,1.883565351
57544,P,419,178,2.35,43.863,-99.826,SD,South Dakota,KENNEBEC,LYMAN,324.3,1.12,1.292013568
57547,P,139,56,2.48,43.593,-101.385,SD,South Dakota,LONG VALLEY,JACKSON,253.18,0.3,0.54901651
57548,P,"1,380",353,3.8,44.066,-99.706,SD,South Dakota,LOWER BRULE,LYMAN,116.97,35.43,11.7978969
57551,P,"2,279",802,2.8,43.193,-101.669,SD,South Dakota,MARTIN,BENNETT,726.07,4.6,3.138815817
57552,P,554,241,2.3,44.371,-101.367,SD,South Dakota,MIDLAND,HAAKON,"1,020.79",7.58,0.542716915
57553,P,153,54,2.83,44.432,-101.772,SD,South Dakota,MILESVILLE,HAAKON,262.85,3.33,0.582081035
57555,P,"3,834","1,213",3.16,43.194,-100.474,SD,South Dakota,MISSION,TODD,419.29,1.13,9.144029192
57559,P,638,306,2.08,43.938,-100.706,SD,South Dakota,MURDO,JONES,379.94,0.28,1.679212507
57560,P,436,125,3.49,43.476,-101.078,SD,South Dakota,NORRIS,MELLETTE,163.99,0.2,2.658698701
57562,P,98,32,3.06,43.964,-100.922,SD,South Dakota,OKATON,JONES,110.28,0.22,0.88864708
57563,P,240,77,3.12,43.354,-100.383,SD,South Dakota,OKREEK,TODD,28.89,0.03,8.307372793
57564,P,995,417,2.39,44.723,-100.061,SD,South Dakota,ONIDA,SULLY,522.71,3.62,1.90354116
57566,P,"1,060",281,3.77,43.31,-100.97,SD,South Dakota,PARMELEE,TODD,174.57,0.45,6.072062783
57567,P,"1,406",629,2.18,44.152,-101.738,SD,South Dakota,PHILIP,HAAKON,976.33,6.57,1.440086856
57568,P,689,320,2.15,43.933,-100.068,SD,South Dakota,PRESHO,LYMAN,367.56,1.45,1.874523887
57569,P,445,177,2.51,43.792,-99.575,SD,South Dakota,RELIANCE,LYMAN,359.57,9.63,1.237589343
57570,P,"2,064",544,3.74,43.218,-100.962,SD,South Dakota,ROSEBUD,TODD,95.07,0.23,21.71031871
57571,P,14,6,2.33,43.126,-99.09,SD,South Dakota,SAINT CHARLES,GREGORY,0.39,0,35.8974359
57572,P,"1,847",478,3.86,43.161,-100.969,SD,South Dakota,SAINT FRANCIS,TODD,167.77,0.01,11.00911963
57574,P,104,46,2.26,43.106,-101.477,SD,South Dakota,TUTHILL,BENNETT,195.7,1.13,0.531425652
57576,P,204,91,2.24,43.999,-100.307,SD,South Dakota,VIVIAN,LYMAN,216.99,0.46,0.94013549
57577,P,"1,211",265,4.5,43.571,-101.816,SD,South Dakota,WANBLEE,JACKSON,236.46,0.22,5.121373594
57579,P,"1,330",446,2.87,43.624,-100.898,SD,South Dakota,WHITE RIVER,MELLETTE,652.34,1.41,2.038814115
57580,P,"4,449","1,922",2.25,43.249,-99.882,SD,South Dakota,WINNER,TRIPP,"1,081.04",3.07,4.115481388
57584,P,125,53,2.36,43.487,-100.067,SD,South Dakota,WITTEN,TRIPP,95.63,0.22,1.307121196
57585,P,226,100,2.26,43.58,-100.404,SD,South Dakota,WOOD,MELLETTE,331.09,1.01,0.682593857
57601,P,"4,003","1,710",2.28,45.403,-100.534,SD,South Dakota,MOBRIDGE,WALWORTH,208.25,14.08,19.22208884
57620,P,515,230,2.24,45.449,-102.519,SD,South Dakota,BISON,PERKINS,368.18,2.24,1.39877234
57621,P,378,84,4.5,45.775,-101.049,SD,South Dakota,BULLHEAD,CORSON,95.37,1.03,3.963510538
57622,P,318,84,3.79,44.615,-101.682,SD,South Dakota,CHERRY CREEK,ZIEBACH,108.46,0.5,2.931956482
57623,P,"1,042",359,2.9,45.051,-101.569,SD,South Dakota,DUPREE,ZIEBACH,788.03,2.18,1.322284685
57625,P,"4,230","1,261",3.34,45.098,-100.768,SD,South Dakota,EAGLE BUTTE,DEWEY,"1,228.72",90.13,3.442606941
57626,P,971,380,2.56,44.937,-102.357,SD,South Dakota,FAITH,MEADE,"1,208.03",2.6,0.803787985
57630,P,32,12,2.67,45.43,-100.886,SD,South Dakota,GLENCROSS,DEWEY,10.97,0,2.91704649
57631,P,361,165,2.19,45.581,-100.265,SD,South Dakota,GLENHAM,WALWORTH,156.46,33.18,2.30729899
57632,P,634,301,2.11,45.848,-100.051,SD,South Dakota,HERREID,CAMPBELL,202.58,1.04,3.129627801
57633,P,414,161,2.57,45.233,-101.33,SD,South Dakota,ISABEL,DEWEY,752.89,2.88,0.549881125
57634,P,115,43,2.67,45.788,-101.843,SD,South Dakota,KELDRON,CORSON,220.5,0.55,0.52154195
57636,P,164,50,3.28,45.052,-101.398,SD,South Dakota,LANTRY,DEWEY,20.4,0.12,8.039215686
57638,P,"1,921",855,2.17,45.752,-102.254,SD,South Dakota,LEMMON,PERKINS,976.87,10.32,1.966484793
57639,P,371,82,4.52,45.676,-100.804,SD,South Dakota,LITTLE EAGLE,CORSON,20.65,0.68,17.96610169
57640,P,176,80,2.2,45.752,-102.756,SD,South Dakota,LODGEPOLE,PERKINS,398.69,0.76,0.441445735
57641,P,295,140,2.11,45.708,-101.521,SD,South Dakota,MC INTOSH,CORSON,328.02,1.19,0.899335406
57642,P,"1,917",586,3.27,45.708,-101.018,SD,South Dakota,MC LAUGHLIN,CORSON,583.16,19.54,3.287262501
57644,P,335,131,2.56,45.386,-102.092,SD,South Dakota,MEADOW,PERKINS,801.77,3.73,0.417825561
57645,P,217,96,2.26,45.838,-101.69,SD,South Dakota,MORRISTOWN,CORSON,249.76,0.64,0.868834081
57646,P,199,92,2.16,45.681,-100.115,SD,South Dakota,MOUND CITY,CAMPBELL,137.62,1,1.446010754
57648,P,335,180,1.86,45.837,-100.305,SD,South Dakota,POLLOCK,CAMPBELL,133.64,36.4,2.506734511
57649,P,217,86,2.52,45.506,-102.814,SD,South Dakota,PRAIRIE CITY,PERKINS,479.9,2.87,0.452177537
57650,P,29,14,2.07,45.854,-103.035,SD,South Dakota,RALPH,HARDING,64.87,0.13,0.447047942
57651,P,115,49,2.35,45.515,-103.085,SD,South Dakota,REVA,HARDING,309.63,0.52,0.371411039
57652,P,402,125,3.22,45.11,-100.55,SD,South Dakota,RIDGEVIEW,DEWEY,442.61,39.3,0.908248797
57656,P,723,286,2.53,45.325,-100.967,SD,South Dakota,TIMBER LAKE,DEWEY,441.83,1.76,1.636375982
57657,P,203,78,2.6,45.411,-100.709,SD,South Dakota,TRAIL CITY,CORSON,273.23,2.94,0.742963803
57658,P,446,113,3.95,45.708,-100.519,SD,South Dakota,WAKPALA,CORSON,136.95,23.8,3.256663016
57659,P,0,0,0,45.766,-101.08,SD,South Dakota,WALKER,CORSON,0,0,0
57660,P,99,36,2.75,45.801,-101.585,SD,South Dakota,WATAUGA,CORSON,282.44,0.46,0.350516924
57661,P,88,23,3.83,45.184,-100.841,SD,South Dakota,WHITEHORSE,DEWEY,20.68,0,4.255319149
57701,P,"43,462","17,938",2.32,44.119,-103.188,SD,South Dakota,RAPID CITY,PENNINGTON,70.82,0.1,613.6966958
57702,P,"32,980","13,962",2.32,44.011,-103.405,SD,South Dakota,RAPID CITY,PENNINGTON,292,2.01,112.9452055
57703,P,"14,205","5,366",2.63,44.026,-103.076,SD,South Dakota,RAPID CITY,PENNINGTON,128.5,0.15,110.5447471
57706,P,"2,903",744,3.1,44.151,-103.094,SD,South Dakota,ELLSWORTH AFB,MEADE,6.44,0,450.7763975
57709,P,0,0,0,44.081,-103.231,SD,South Dakota,RAPID CITY,PENNINGTON,0,0,0
57714,P,872,200,4.36,43.296,-101.902,SD,South Dakota,ALLEN,BENNETT,186.56,0.07,4.674099485
57716,P,486,133,3.65,43.119,-102.259,SD,South Dakota,BATESLAND,SHANNON,180.76,0.81,2.688647931
57717,P,"8,007","3,278",2.41,44.892,-103.731,SD,South Dakota,BELLE FOURCHE,BUTTE,"1,240.94",12.6,6.452366754
57718,P,"6,307","2,430",2.6,44.176,-103.374,SD,South Dakota,BLACK HAWK,MEADE,22.64,0,278.5777385
57719,P,"6,217","2,192",2.84,44.14,-102.99,SD,South Dakota,BOX ELDER,PENNINGTON,165.33,1.38,37.60358072
57720,P,651,296,2.2,45.579,-103.499,SD,South Dakota,BUFFALO,HARDING,"1,295.30",4.08,0.502586273
57722,P,283,130,2.18,43.515,-103.25,SD,South Dakota,BUFFALO GAP,CUSTER,478.41,0.56,0.591542819
57724,P,210,84,2.15,45.615,-103.933,SD,South Dakota,CAMP CROOK,HARDING,327.56,0.48,0.64110392
